"#";"Article_NO";"Barcode";"Article_text";"Stock_Location";"QTY";"Min QTY";"Manufacturer";"Batchnumber";"Best-Before-Date";"INV_Date";"Price";"Last modified"
"175";"BAU-3370-GU";"BAU-3370-GU";"Baustein 1x2 Eck gruen";"05-400-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"176";"HKl-2190-SW";"HKl-2190-SW";"Holzklammer schwarz";"02-700-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"177";"BAU-3380-BL";"BAU-3380-BL";"Baustein 1x2 Eck blau";"05-400-03";"12";"";"";"";"";"";"";"2024-12-20 14:45:55"
"178";"HKl-2200-DR";"HKl-2200-DR";"Holzklammer dunkelrosa";"02-700-04";"20";"";"";"";"";"";"";"2024-12-20 14:45:55"
"179";"BAU-3380-BL";"BAU-3380-BL";"Baustein 1x2 Eck blau";"05-400-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"180";"HKl-2200-DR";"HKl-2200-DR";"Holzklammer dunkelrosa";"02-700-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"181";"BAU-3390-OR";"BAU-3390-OR";"Baustein 1x2 Eck orange";"05-400-04";"12";"";"";"";"";"";"";"2024-12-20 14:45:55"
"182";"HOL-1610-HO";"HOL-1610-HO";"Holzwuerfel ";"01-300-07";"107";"";"";"";"";"";"";"2024-12-20 14:45:55"
"183";"BAU-3390-OR";"BAU-3390-OR";"Baustein 1x2 Eck orange";"05-400-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"184";"HOL-1610-HO";"HOL-1610-HO";"Holzwuerfel ";"01-300-070";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"185";"BAU-3400-WE";"BAU-3400-WE";"Baustein 1x2 Eck weiß";"05-400-05";"12";"";"";"";"";"";"";"2024-12-20 14:45:55"
"186";"HOL-1620-HO";"HOL-1620-HO";"Holzwuerfen bunt";"01-300-08";"3";"";"";"";"";"";"";"2024-12-20 14:45:55"
"187";"BAU-3400-WE";"BAU-3400-WE";"Baustein 1x2 Eck weiß";"05-400-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"188";"HOL-1620-HO";"HOL-1620-HO";"Holzwuerfen bunt";"01-300-080";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"189";"BAU-3410-GE";"BAU-3410-GE";"Baustein 1x2 Eck gelb";"05-400-06";"12";"";"";"";"";"";"";"2024-12-20 14:45:55"
"190";"JEN-1510-RS";"JEN-1510-RS";"Jenga rosa";"01-300-01";"27";"";"";"";"";"";"";"2024-12-20 14:45:55"
"191";"BAU-3410-GE";"BAU-3410-GE";"Baustein 1x2 Eck gelb";"05-400-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"192";"JEN-1510-RS";"JEN-1510-RS";"Jenga rosa";"01-300-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"193";"BAU-3420-GR";"BAU-3420-GR";"Baustein 1x2 Eck grau";"05-500-01";"12";"";"";"";"";"";"";"2024-12-20 14:45:55"
"194";"JEN-1520-HG";"JEN-1520-HG";"Jenga hellgruen";"01-300-02";"18";"";"";"";"";"";"";"2024-12-20 14:45:55"
"195";"BAU-3420-GR";"BAU-3420-GR";"Baustein 1x2 Eck grau";"05-500-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"196";"JEN-1520-HG";"JEN-1520-HG";"Jenga hellgruen";"01-300-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"197";"BAU-3430-GU";"BAU-3430-GU";"Baustein 2x8 gruen";"05-500-02";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"198";"JEN-1530-DB";"JEN-1530-DB";"Jenga dunkelblau";"01-300-03";"27";"";"";"";"";"";"";"2024-12-20 14:45:55"
"199";"BAU-3430-GU";"BAU-3430-GU";"Baustein 2x8 gruen";"05-500-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"200";"JEN-1530-DB";"JEN-1530-DB";"Jenga dunkelblau";"01-300-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"201";"BAU-3440-BL";"BAU-3440-BL";"Baustein 2x8 blau";"05-500-03";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"202";"JEN-1540-DG";"JEN-1540-DG";"Jenga dunkelgruen";"01-300-04";"27";"";"";"";"";"";"";"2024-12-20 14:45:55"
"203";"BAU-3440-BL";"BAU-3440-BL";"Baustein 2x8 blau";"05-500-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"204";"JEN-1540-DG";"JEN-1540-DG";"Jenga dunkelgruen";"01-300-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"205";"BAU-3450-GR";"BAU-3450-GR";"Baustein 2x8 grau";"05-500-04";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"206";"JEN-1550-PI";"JEN-1550-PI";"Jenga pink";"01-300-05";"27";"";"";"";"";"";"";"2024-12-20 14:45:55"
"207";"BAU-3450-GR";"BAU-3450-GR";"Baustein 2x8 grau";"05-500-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"208";"JEN-1550-PI";"JEN-1550-PI";"Jenga pink";"01-300-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"209";"BAU-3460-GE";"BAU-3460-GE";"Baustein 2x8 gelb";"05-500-05";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"210";"JEN-1560-HB";"JEN-1560-HB";"Jenga hellblau";"01-300-06";"18";"";"";"";"";"";"";"2024-12-20 14:45:55"
"211";"BAU-3460-GE";"BAU-3460-GE";"Baustein 2x8 gelb";"05-500-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"212";"JEN-1560-HB";"JEN-1560-HB";"Jenga hellblau";"01-300-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"213";"BAU-3470-BR";"BAU-3470-BR";"Baustein 2x8 braun";"05-500-06";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"214";"KAB-1710-KZ";"KAB-1710-KZ";"Kabel, gelb, 0,25m";"01-300-09";"9";"";"";"";"";"";"";"2025-01-16 10:50:15"
"215";"BAU-3470-BR";"BAU-3470-BR";"Baustein 2x8 braun";"05-500-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"216";"KAB-1710-KZ";"KAB-1710-KZ";"Kabel, gelb, 0,25m";"01-300-090";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"217";"BAU-3480-WE";"BAU-3480-WE";"Baustein 2x8 weiß";"05-600-01";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"218";"KAB-1720-LA";"KAB-1720-LA";"Kabel, schwarz, 0,5m";"01-300-10";"10";"";"";"";"";"";"";"2024-12-20 14:45:55"
"219";"BAU-3480-WE";"BAU-3480-WE";"Baustein 2x8 weiß";"05-600-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"220";"KAB-1720-LA";"KAB-1720-LA";"Kabel, schwarz, 0,5m";"01-300-100";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"221";"BAU-3490-RO";"BAU-3490-RO";"Baustein 2x8 rot";"05-600-02";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"222";"KUS-1310-WE";"KUS-1310-WE";"Kuehlschrank";"01-200-04";"7";"";"";"";"";"";"";"2025-01-16 10:51:29"
"223";"BAU-3490-RO";"BAU-3490-RO";"Baustein 2x8 rot";"05-600-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"224";"KUS-1310-WE";"KUS-1310-WE";"Kuehlschrank";"01-200-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"225";"BAU-3500-LI";"BAU-3500-LI";"Baustein 2x8 lila";"05-600-03";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"226";"MUR-4100-LI";"MUR-4100-LI";"Holzmurmel lila";"02-600-01";"16";"";"";"";"";"";"";"2024-12-20 14:45:55"
"227";"BAU-3500-LI";"BAU-3500-LI";"Baustein 2x8 lila";"05-600-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"228";"MUR-4100-LI";"MUR-4100-LI";"Holzmurmel lila";"02-600-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"229";"BAU-3510-GE";"BAU-3510-GE";"Baustein 2x8 gelb";"05-600-04";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"230";"MUR-4110-BL";"MUR-4110-BL";"Holzmurmel blau";"02-400-05";"12";"";"";"";"";"";"";"2025-01-16 10:59:40"
"231";"BAU-3510-GE";"BAU-3510-GE";"Baustein 2x8 gelb";"05-600-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"232";"MUR-4110-BL";"MUR-4110-BL";"Holzmurmel blau";"02-400-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"233";"BAU-3520-SW";"BAU-3520-SW";"Baustein 2x8 schwarz";"05-600-05";"4";"";"";"";"";"";"";"2024-12-20 14:45:55"
"234";"MUR-4120-GE";"MUR-4120-GE";"Holzmurmel gelb";"02-500-03";"12";"";"";"";"";"";"";"2025-01-16 10:59:54"
"235";"BAU-3520-SW";"BAU-3520-SW";"Baustein 2x8 schwarz";"05-600-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"236";"MUR-4120-GE";"MUR-4120-GE";"Holzmurmel gelb";"02-500-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"237";"BAU-3530-BU";"BAU-3530-BU";"Baustein 2x10 bunt";"05-600-06";"37";"";"";"";"";"";"";"2024-12-20 14:45:55"
"238";"MUR-4130-SW";"MUR-4130-SW";"Holzmurmel schwarz";"02-500-02";"16";"";"";"";"";"";"";"2024-12-20 14:45:55"
"239";"BAU-3530-BU";"BAU-3530-BU";"Baustein 2x10 bunt";"05-600-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"240";"MUR-4130-SW";"MUR-4130-SW";"Holzmurmel schwarz";"02-500-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"241";"BAU-3540-GU";"BAU-3540-GU";"Baustein 1x6 gruen";"05-700-01";"6";"";"";"";"";"";"";"2024-12-20 14:45:55"
"242";"MUR-4140-OR";"MUR-4140-OR";"Holzmurmel orange";"02-500-04";"16";"";"";"";"";"";"";"2024-12-20 14:45:55"
"243";"BAU-3540-GU";"BAU-3540-GU";"Baustein 1x6 gruen";"05-700-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"244";"MUR-4140-OR";"MUR-4140-OR";"Holzmurmel orange";"02-500-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"245";"BAU-3550-BL";"BAU-3550-BL";"Baustein 1x6 blau";"05-700-02";"6";"";"";"";"";"";"";"2024-12-20 14:45:55"
"246";"MUR-4150-GU";"MUR-4150-GU";"Holzmurmel gruen";"02-400-04";"10";"";"";"";"";"";"";"2025-01-16 10:59:23"
"247";"BAU-3550-BL";"BAU-3550-BL";"Baustein 1x6 blau";"05-700-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"248";"MUR-4150-GU";"MUR-4150-GU";"Holzmurmel gruen";"02-400-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"249";"BAU-3560-RO";"BAU-3560-RO";"Baustein 1x6 rot";"05-700-03";"-569995";"";"";"";"";"";"";"2025-01-16 10:22:27"
"250";"MUR-4160-DR";"MUR-4160-DR";"Holzmurmel dunkelrosa";"02-500-05";"12";"";"";"";"";"";"";"2025-01-16 10:59:10"
"251";"BAU-3560-RO";"BAU-3560-RO";"Baustein 1x6 rot";"05-700-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"252";"MUR-4160-DR";"MUR-4160-DR";"Holzmurmel dunkelrosa";"02-500-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"253";"BAU-3570-SW";"BAU-3570-SW";"Baustein 1x6 schwarz";"05-700-04";"6";"";"";"";"";"";"";"2024-12-20 14:45:55"
"254";"MUR-4170-RO";"MUR-4170-RO";"Holzmurmel rot";"02-500-01";"12";"";"";"";"";"";"";"2025-01-16 10:58:40"
"255";"BAU-3570-SW";"BAU-3570-SW";"Baustein 1x6 schwarz";"05-700-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"256";"MUR-4170-RO";"MUR-4170-RO";"Holzmurmel rot";"02-500-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"257";"BAU-3580-OR";"BAU-3580-OR";"Baustein 1x6 orange";"05-700-05";"6";"";"";"";"";"";"";"2024-12-20 14:45:55"
"258";"MUR-4180-HR";"MUR-4180-HR";"Holzmurmel hellrosa";"02-400-06";"16";"";"";"";"";"";"";"2024-12-20 14:45:55"
"259";"BAU-3580-OR";"BAU-3580-OR";"Baustein 1x6 orange";"05-700-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"260";"MUR-4180-HR";"MUR-4180-HR";"Holzmurmel hellrosa";"02-400-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"261";"BAU-3590-GR";"BAU-3590-GR";"Baustein 1x6 grau";"05-700-06";"6";"";"";"";"";"";"";"2024-12-20 14:45:55"
"262";"MUR-4190-TU";"MUR-4190-TU";"Holzmurmel tuerkis";"02-500-06";"12";"";"";"";"";"";"";"2025-01-16 10:58:25"
"263";"BAU-3590-GR";"BAU-3590-GR";"Baustein 1x6 grau";"05-700-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"264";"MUR-4190-TU";"MUR-4190-TU";"Holzmurmel tuerkis";"02-500-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"265";"BAU-3600-GE";"BAU-3600-GE";"Baustein 1x6 gelb";"05-800-01";"6";"";"";"";"";"";"";"2024-12-20 14:45:55"
"266";"BAU-3600-GE";"BAU-3600-GE";"Baustein 1x6 gelb";"05-800-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"267";"BAU-3610-LI";"BAU-3610-LI";"Baustein 1x6 lila";"05-800-02";"6";"";"";"";"";"";"";"2024-12-20 14:45:55"
"268";"BAU-3610-LI";"BAU-3610-LI";"Baustein 1x6 lila";"05-800-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:55"
"269";"BAU-3620-WE";"BAU-3620-WE";"Baustein 1x6 weiß";"05-800-03";"7";"";"";"";"";"";"";"2024-12-20 14:45:56"
"270";"BAU-3620-WE";"BAU-3620-WE";"Baustein 1x6 weiß";"05-800-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"271";"BAU-3630-BR";"BAU-3630-BR";"Baustein 1x6 braun";"05-800-04";"6";"";"";"";"";"";"";"2024-12-20 14:45:56"
"272";"BAU-3630-BR";"BAU-3630-BR";"Baustein 1x6 braun";"05-800-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"273";"BAU-3640-GU";"BAU-3640-GU";"Baustein 2x6 gruen";"05-800-05";"6";"";"";"";"";"";"";"2024-12-20 14:45:56"
"274";"BAU-3640-GU";"BAU-3640-GU";"Baustein 2x6 gruen";"05-800-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"275";"BAU-3650-BL";"BAU-3650-BL";"Baustein 2x6 blau";"05-800-06";"6";"";"";"";"";"";"";"2024-12-20 14:45:56"
"276";"BAU-3650-BL";"BAU-3650-BL";"Baustein 2x6 blau";"05-800-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"277";"BAU-3660-RO";"BAU-3660-RO";"Baustein 2x6 rot";"05-900-01";"6";"";"";"";"";"";"";"2024-12-20 14:45:56"
"278";"BAU-3660-RO";"BAU-3660-RO";"Baustein 2x6 rot";"05-900-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"279";"BAU-3670-GE";"BAU-3670-GE";"Baustein 2x6 gelb";"05-900-02";"6";"";"";"";"";"";"";"2024-12-20 14:45:56"
"280";"BAU-3670-GE";"BAU-3670-GE";"Baustein 2x6 gelb";"05-900-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"281";"BAU-3680-SW";"BAU-3680-SW";"Baustein 2x6 schwarz";"05-900-03";"6";"";"";"";"";"";"";"2024-12-20 14:45:56"
"282";"BAU-3680-SW";"BAU-3680-SW";"Baustein 2x6 schwarz";"05-900-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"283";"BAU-3690-LI";"BAU-3690-LI";"Baustein 2x6 lila";"05-900-04";"6";"";"";"";"";"";"";"2024-12-20 14:45:56"
"284";"BAU-3690-LI";"BAU-3690-LI";"Baustein 2x6 lila";"05-900-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"285";"BAU-3700-OR";"BAU-3700-OR";"Baustein 2x6 orange";"05-900-05";"6";"";"";"";"";"";"";"2024-12-20 14:45:56"
"286";"BAU-3700-OR";"BAU-3700-OR";"Baustein 2x6 orange";"05-900-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"287";"BAU-3710-BR";"BAU-3710-BR";"Baustein 2x6 braun";"05-900-06";"7";"";"";"";"";"";"";"2024-12-20 14:45:56"
"288";"BAU-3710-BR";"BAU-3710-BR";"Baustein 2x6 braun";"05-900-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"289";"BUC-4300-AA";"BUC-4300-AA";"Holzbuchstabe A";"03-300-06";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"290";"BUC-4300-AA";"BUC-4300-AA";"Holzbuchstabe A";"03-300-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"291";"BUC-4310-BB";"BUC-4310-BB";"Holzbuchstabe B";"03-400-01";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"292";"BUC-4310-BB";"BUC-4310-BB";"Holzbuchstabe B";"03-400-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"293";"BUC-4320-CC";"BUC-4320-CC";"Holzbuchstabe C";"03-400-02";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"294";"BUC-4320-CC";"BUC-4320-CC";"Holzbuchstabe C";"03-400-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"295";"BUC-4330-DD";"BUC-4330-DD";"Holzbuchstabe D";"03-400-03";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"296";"BUC-4330-DD";"BUC-4330-DD";"Holzbuchstabe D";"03-400-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"297";"BUC-4340-EE";"BUC-4340-EE";"Holzbuchstabe E";"03-400-04";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"298";"BUC-4340-EE";"BUC-4340-EE";"Holzbuchstabe E";"03-400-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"299";"BUC-4350-FF";"BUC-4350-FF";"Holzbuchstabe F";"03-400-05";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"300";"BUC-4350-FF";"BUC-4350-FF";"Holzbuchstabe F";"03-400-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"301";"BUC-4360-GG";"BUC-4360-GG";"Holzbuchstabe G";"03-400-06";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"302";"BUC-4360-GG";"BUC-4360-GG";"Holzbuchstabe G";"03-400-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"303";"BUC-4370-HH";"BUC-4370-HH";"Holzbuchstabe H";"03-500-01";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"304";"BUC-4370-HH";"BUC-4370-HH";"Holzbuchstabe H";"03-500-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"305";"BUC-4380-KK";"BUC-4380-KK";"Holzbuchstabe K";"03-500-02";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"306";"BUC-4380-KK";"BUC-4380-KK";"Holzbuchstabe K";"03-500-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"307";"BUC-4390-LL";"BUC-4390-LL";"Holzbuchstabe L";"03-500-03";"120";"";"";"";"";"";"";"2024-12-20 14:45:56"
"308";"BUC-4390-LL";"BUC-4390-LL";"Holzbuchstabe L";"03-500-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"309";"BUC-4400-MM";"BUC-4400-MM";"Holzbuchstabe M";"03-500-04";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"310";"BUC-4400-MM";"BUC-4400-MM";"Holzbuchstabe M";"03-500-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"311";"BUC-4410-NN";"BUC-4410-NN";"Holzbuchstabe N";"03-500-05";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"312";"BUC-4410-NN";"BUC-4410-NN";"Holzbuchstabe N";"03-500-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"313";"BUC-4420-OO";"BUC-4420-OO";"Holzbuchstabe O";"03-500-06";"120";"";"";"";"";"";"";"2024-12-20 14:45:56"
"314";"BUC-4420-OO";"BUC-4420-OO";"Holzbuchstabe O";"03-500-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"315";"BUC-4430-PP";"BUC-4430-PP";"Holzbuchstabe P";"03-600-01";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"316";"BUC-4430-PP";"BUC-4430-PP";"Holzbuchstabe P";"03-600-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"317";"BUC-4440-QQ";"BUC-4440-QQ";"Holzbuchstabe Q";"03-600-02";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"318";"BUC-4440-QQ";"BUC-4440-QQ";"Holzbuchstabe Q";"03-600-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"319";"BAL-3800-RO";"BAL-3800-RO";"Plueschball klein rot 1.5 cm";"02-800-04";"75";"";"";"";"";"";"";"2024-12-20 14:45:56"
"320";"BUC-4450-RR";"BUC-4450-RR";"Holzbuchstabe R";"03-600-03";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"321";"BAL-3800-RO";"BAL-3800-RO";"Plueschball klein rot 1.5 cm";"02-800-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"322";"BUC-4450-RR";"BUC-4450-RR";"Holzbuchstabe R";"03-600-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"323";"BAL-3810-GE";"BAL-3810-GE";"Plueschball klein gelb 1.5 cm";"02-900-03";"90";"";"";"";"";"";"";"2024-12-20 14:45:56"
"324";"BUC-4460-SS";"BUC-4460-SS";"Holzbuchstabe S";"03-600-04";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"325";"BAL-3810-GE";"BAL-3810-GE";"Plueschball klein gelb 1.5 cm";"02-900-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"326";"BUC-4460-SS";"BUC-4460-SS";"Holzbuchstabe S";"03-600-040";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"327";"BAL-3820-BL";"BAL-3820-BL";"Plueschball klein blau 1.5 cm";"02-900-02";"90";"";"";"";"";"";"";"2024-12-20 14:45:56"
"328";"BUC-4470-TT";"BUC-4470-TT";"Holzbuchstabe T";"03-600-05";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"329";"BAL-3820-BL";"BAL-3820-BL";"Plueschball klein blau 1.5 cm";"02-900-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"330";"BUC-4470-TT";"BUC-4470-TT";"Holzbuchstabe T";"03-600-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"331";"BAL-3830-WE";"BAL-3830-WE";"Plueschball klein weiß 1.5 cm";"02-900-01";"70";"";"";"";"";"";"";"2024-12-20 14:45:56"
"332";"BUC-4480-UU";"BUC-4480-UU";"Holzbuchstabe U";"03-600-06";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"333";"BAL-3830-WE";"BAL-3830-WE";"Plueschball klein weiß 1.5 cm";"02-900-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"334";"BUC-4480-UU";"BUC-4480-UU";"Holzbuchstabe U";"03-600-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"335";"BAL-3840-HB";"BAL-3840-HB";"Plueschball klein hellblau 1.5 cm";"02-800-03";"65";"";"";"";"";"";"";"2024-12-20 14:45:56"
"336";"BUC-4490-VV";"BUC-4490-VV";"Holzbuchstabe V";"03-700-01";"50";"";"";"";"";"";"";"2025-01-16 10:22:06"
"337";"BAL-3840-HB";"BAL-3840-HB";"Plueschball klein hellblau 1.5 cm";"02-800-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"338";"BUC-4490-VV";"BUC-4490-VV";"Holzbuchstabe V";"03-700-010";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"339";"BAL-3850-HR";"BAL-3850-HR";"Plueschball klein hellrosa 1.5 cm";"02-800-05";"205";"";"";"";"";"";"";"2024-12-20 14:45:56"
"340";"BUC-4500-WW";"BUC-4500-WW";"Holzbuchstabe W";"03-700-02";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"341";"BAL-3850-HR";"BAL-3850-HR";"Plueschball klein hellrosa 1.5 cm";"02-800-050";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"342";"BUC-4500-WW";"BUC-4500-WW";"Holzbuchstabe W";"03-700-020";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"343";"BAL-3860-LI";"BAL-3860-LI";"Plueschball klein lila 1.5 cm";"02-900-06";"90";"";"";"";"";"";"";"2024-12-20 14:45:56"
"344";"BUC-4510-XX";"BUC-4510-XX";"Holzbuchstabe X";"03-700-03";"60";"";"";"";"";"";"";"2024-12-20 14:45:56"
"345";"BAL-3860-LI";"BAL-3860-LI";"Plueschball klein lila 1.5 cm";"02-900-060";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"346";"BUC-4510-XX";"BUC-4510-XX";"Holzbuchstabe X";"03-700-030";"0";"";"";"";"";"";"";"2024-12-20 14:45:56"
"347";"BAL-3870-HG";"BAL-3870-HG";"Plueschball klein hellgruen 1.5 cm";"02-900-05";"75";"";"";"";"";"";"";"2024-12-20 14:45:56"
