BAL-3800-RO;BAL-3800-RO;Plueschball klein rot 1.5 cm;02-800-04;75
BAL-3800-RO;BAL-3800-RO;Plueschball klein rot 1.5 cm;02-800-040;0
BAL-3810-GE;BAL-3810-GE;Plueschball klein gelb 1.5 cm;02-900-03;90
BAL-3810-GE;BAL-3810-GE;Plueschball klein gelb 1.5 cm;02-900-030;0
BAL-3820-BL;BAL-3820-BL;Plueschball klein blau 1.5 cm;02-900-02;90
BAL-3820-BL;BAL-3820-BL;Plueschball klein blau 1.5 cm;02-900-020;0
BAL-3830-WE;BAL-3830-WE;Plueschball klein weiﬂ 1.5 cm;02-900-01;70
BAL-3830-WE;BAL-3830-WE;Plueschball klein weiﬂ 1.5 cm;02-900-010;0
BAL-3840-HB;BAL-3840-HB;Plueschball klein hellblau 1.5 cm;02-800-03;65
BAL-3840-HB;BAL-3840-HB;Plueschball klein hellblau 1.5 cm;02-800-030;0
BAL-3850-HR;BAL-3850-HR;Plueschball klein hellrosa 1.5 cm;02-800-05;205
BAL-3850-HR;BAL-3850-HR;Plueschball klein hellrosa 1.5 cm;02-800-050;0
BAL-3860-LI;BAL-3860-LI;Plueschball klein lila 1.5 cm;02-900-06;90
BAL-3860-LI;BAL-3860-LI;Plueschball klein lila 1.5 cm;02-900-060;0
BAL-3870-HG;BAL-3870-HG;Plueschball klein hellgruen 1.5 cm;02-900-05;75
BAL-3870-HG;BAL-3870-HG;Plueschball klein hellgruen 1.5 cm;02-900-050;0
BAL-3880-DG;BAL-3880-DG;Plueschball klein dunkelgruen 1.5 cm;02-800-02;85
BAL-3880-DG;BAL-3880-DG;Plueschball klein dunkelgruen 1.5 cm;02-800-020;0
BAL-3890-BR;BAL-3890-BR;Plueschball klein braun 1.5 cm;02-900-04;120
BAL-3890-BR;BAL-3890-BR;Plueschball klein braun 1.5 cm;02-900-040;0
BAL-3900-SW;BAL-3900-SW;Plueschball klein schwarz 1.5 cm;02-800-06;95
BAL-3900-SW;BAL-3900-SW;Plueschball klein schwarz 1.5 cm;02-800-060;0
BAU-2700-GU;BAU-2700-GU;Baustein 1x1 gruen;04-100-01;26
BAU-2700-GU;BAU-2700-GU;Baustein 1x1 gruen;04-100-010;0
BAU-2710-BL;BAU-2710-BL;Baustein 1x1 blau;04-100-02;30
BAU-2710-BL;BAU-2710-BL;Baustein 1x1 blau;04-100-020;0
BAU-2720-WE;BAU-2720-WE;Baustein 1x1 weiﬂ;04-100-03;28
BAU-2720-WE;BAU-2720-WE;Baustein 1x1 weiﬂ;04-100-030;0
BAU-2730-GE;BAU-2730-GE;Baustein 1x1 gelb;04-100-04;24
BAU-2730-GE;BAU-2730-GE;Baustein 1x1 gelb;04-100-040;0
BAU-2740-SW;BAU-2740-SW;Baustein 1x1 schwarz;04-100-05;28
BAU-2740-SW;BAU-2740-SW;Baustein 1x1 schwarz;04-100-050;0
BAU-2750-OR;BAU-2750-OR;Baustein 1x1 orange;04-100-06;20
BAU-2750-OR;BAU-2750-OR;Baustein 1x1 orange;04-100-060;0
BAU-2760-LI;BAU-2760-LI;Baustein 1x1 lila;04-200-01;26
BAU-2760-LI;BAU-2760-LI;Baustein 1x1 lila;04-200-010;0
BAU-2770-BR;BAU-2770-BR;Baustein 1x1 braun;04-200-02;30
BAU-2770-BR;BAU-2770-BR;Baustein 1x1 braun;04-200-020;0
BAU-2780-RO;BAU-2780-RO;Baustein 1x1 rot;04-200-03;24
BAU-2780-RO;BAU-2780-RO;Baustein 1x1 rot;04-200-030;0
BAU-2790-GR;BAU-2790-GR;Baustein 1x1 grau;04-200-04;28
BAU-2790-GR;BAU-2790-GR;Baustein 1x1 grau;04-200-040;0
BAU-2800-BU;BAU-2800-BU;Baustein 1x4 bunt;04-200-05;61
BAU-2800-BU;BAU-2800-BU;Baustein 1x4 bunt;04-200-050;0
BAU-2810-WE;BAU-2810-WE;Baustein 2x4 weiﬂ;04-200-06;25
BAU-2810-WE;BAU-2810-WE;Baustein 2x4 weiﬂ;04-200-060;0
BAU-2820-GU;BAU-2820-GU;Baustein 2x4 gruen;04-300-01;24
BAU-2820-GU;BAU-2820-GU;Baustein 2x4 gruen;04-300-010;0
BAU-2830-BL;BAU-2830-BL;Baustein 2x4 blau;04-300-02;24
BAU-2830-BL;BAU-2830-BL;Baustein 2x4 blau;04-300-020;0
BAU-2840-RO;BAU-2840-RO;Baustein 2x4 rot;04-300-03;24
BAU-2840-RO;BAU-2840-RO;Baustein 2x4 rot;04-300-030;0
BAU-2850-GE;BAU-2850-GE;Baustein 2x4 gelb;04-300-04;20
BAU-2850-GE;BAU-2850-GE;Baustein 2x4 gelb;04-300-040;0
BAU-2860-BR;BAU-2860-BR;Baustein 2x4 braun;04-300-05;16
BAU-2860-BR;BAU-2860-BR;Baustein 2x4 braun;04-300-050;0
BAU-2870-LI;BAU-2870-LI;Baustein 2x4 lila;04-300-06;16
BAU-2870-LI;BAU-2870-LI;Baustein 2x4 lila;04-300-060;0
BAU-2880-OR;BAU-2880-OR;Baustein 2x4 orange;04-400-01;16
BAU-2880-OR;BAU-2880-OR;Baustein 2x4 orange;04-400-010;0
BAU-2890-GR;BAU-2890-GR;Baustein 2x4 grau;04-400-02;16
BAU-2890-GR;BAU-2890-GR;Baustein 2x4 grau;04-400-020;0
BAU-2900-SW;BAU-2900-SW;Baustein 2x4 schwarz;04-400-03;24
BAU-2900-SW;BAU-2900-SW;Baustein 2x4 schwarz;04-400-030;0
BAU-2910-GR;BAU-2910-GR;Baustein 2x6 grau;04-400-04;6
BAU-2910-GR;BAU-2910-GR;Baustein 2x6 grau;04-400-040;0
BAU-2920-WE;BAU-2920-WE;Baustein 2x6 weiﬂ;04-400-05;6
BAU-2920-WE;BAU-2920-WE;Baustein 2x6 weiﬂ;04-400-050;0
BAU-2930-BU;BAU-2930-BU;Baustein 1x3 bunt;04-400-06;78
BAU-2930-BU;BAU-2930-BU;Baustein 1x3 bunt;04-400-060;0
BAU-2940-GU;BAU-2940-GU;Baustein 2x2 gruen;04-500-01;33
BAU-2940-GU;BAU-2940-GU;Baustein 2x2 gruen;04-500-010;0
BAU-2950-BL;BAU-2950-BL;Baustein 2x2 blau;04-500-02;35
BAU-2950-BL;BAU-2950-BL;Baustein 2x2 blau;04-500-020;0
BAU-2960-RO;BAU-2960-RO;Baustein 2x2 rot;04-500-03;30
BAU-2960-RO;BAU-2960-RO;Baustein 2x2 rot;04-500-030;0
BAU-2970-WE;BAU-2970-WE;Baustein 2x2 weiﬂ;04-500-04;32
BAU-2970-WE;BAU-2970-WE;Baustein 2x2 weiﬂ;04-500-040;0
BAU-2980-SW;BAU-2980-SW;Baustein 2x2 schwarz;04-500-05;33
BAU-2980-SW;BAU-2980-SW;Baustein 2x2 schwarz;04-500-050;0
BAU-2990-GE;BAU-2990-GE;Baustein 2x2 gelb;04-500-06;30
BAU-2990-GE;BAU-2990-GE;Baustein 2x2 gelb;04-500-060;0
BAU-3000-OR;BAU-3000-OR;Baustein 2x2 orange;04-600-01;20
BAU-3000-OR;BAU-3000-OR;Baustein 2x2 orange;04-600-010;0
BAU-3010-GR;BAU-3010-GR;Baustein 2x2 grau;04-600-02;29
BAU-3010-GR;BAU-3010-GR;Baustein 2x2 grau;04-600-020;0
BAU-3020-BR;BAU-3020-BR;Baustein 2x2 braun;04-600-03;22
BAU-3020-BR;BAU-3020-BR;Baustein 2x2 braun;04-600-030;0
BAU-3030-LI;BAU-3030-LI;Baustein 2x2 lila;04-600-04;28
BAU-3030-LI;BAU-3030-LI;Baustein 2x2 lila;04-600-040;0
BAU-3040-OR;BAU-3040-OR;Baustein 2x3 orange;04-600-05;17
BAU-3040-OR;BAU-3040-OR;Baustein 2x3 orange;04-600-050;0
BAU-3050-WE;BAU-3050-WE;Baustein 2x3 weiﬂ;04-600-06;20
BAU-3050-WE;BAU-3050-WE;Baustein 2x3 weiﬂ;04-600-060;0
BAU-3060-BR;BAU-3060-BR;Baustein 2x3 braun;04-700-01;16
BAU-3060-BR;BAU-3060-BR;Baustein 2x3 braun;04-700-010;0
BAU-3070-GU;BAU-3070-GU;Baustein 2x3 gruen;04-700-02;20
BAU-3070-GU;BAU-3070-GU;Baustein 2x3 gruen;04-700-020;0
BAU-3080-BL;BAU-3080-BL;Baustein 2x3 blau;04-700-03;20
BAU-3080-BL;BAU-3080-BL;Baustein 2x3 blau;04-700-030;0
BAU-3090-GE;BAU-3090-GE;Baustein 2x3 gelb;04-700-04;16
BAU-3090-GE;BAU-3090-GE;Baustein 2x3 gelb;04-700-040;0
BAU-3100-RO;BAU-3100-RO;Baustein 2x3 rot;04-700-05;20
BAU-3100-RO;BAU-3100-RO;Baustein 2x3 rot;04-700-050;0
BAU-3110-LI;BAU-3110-LI;Baustein 2x3 lila;04-700-06;16
BAU-3110-LI;BAU-3110-LI;Baustein 2x3 lila;04-700-060;0
BAU-3120-SW;BAU-3120-SW;Baustein 2x3 schwarz;04-800-01;21
BAU-3120-SW;BAU-3120-SW;Baustein 2x3 schwarz;04-800-010;0
BAU-3130-GR;BAU-3130-GR;Baustein 2x3 grau;04-800-02;16
BAU-3130-GR;BAU-3130-GR;Baustein 2x3 grau;04-800-020;0
BAU-3140-GU;BAU-3140-GU;Baustein 2x1 gruen;04-800-03;51
BAU-3140-GU;BAU-3140-GU;Baustein 2x1 gruen;04-800-030;0
BAU-3150-BL;BAU-3150-BL;Baustein 2x1 blau;04-800-04;48
BAU-3150-BL;BAU-3150-BL;Baustein 2x1 blau;04-800-040;0
BAU-3160-RO;BAU-3160-RO;Baustein 2x1 rot;04-800-05;48
BAU-3160-RO;BAU-3160-RO;Baustein 2x1 rot;04-800-050;0
BAU-3170-SW;BAU-3170-SW;Baustein 2x1 schwarz;04-800-06;48
BAU-3170-SW;BAU-3170-SW;Baustein 2x1 schwarz;04-800-060;0
BAU-3180-LI;BAU-3180-LI;Baustein 2x1 lila;04-900-01;44
BAU-3180-LI;BAU-3180-LI;Baustein 2x1 lila;04-900-010;0
BAU-3190-WE;BAU-3190-WE;Baustein 2x1 weiﬂ;04-900-02;49
BAU-3190-WE;BAU-3190-WE;Baustein 2x1 weiﬂ;04-900-020;0
BAU-3200-BR;BAU-3200-BR;Baustein 2x1 braun;04-900-03;41
BAU-3200-BR;BAU-3200-BR;Baustein 2x1 braun;04-900-030;0
BAU-3210-GE;BAU-3210-GE;Baustein 2x1 gelb;04-900-04;46
BAU-3210-GE;BAU-3210-GE;Baustein 2x1 gelb;04-900-040;0
BAU-3220-OR;BAU-3220-OR;Baustein 2x1 orange;04-900-05;41
BAU-3220-OR;BAU-3220-OR;Baustein 2x1 orange;04-900-050;0
BAU-3230-GR;BAU-3230-GR;Baustein 2x1 grau;04-900-06;46
BAU-3230-GR;BAU-3230-GR;Baustein 2x1 grau;04-900-060;0
BAU-3240-GU;BAU-3240-GU;Baustein 1x8 gruen;05-200-01;6
BAU-3240-GU;BAU-3240-GU;Baustein 1x8 gruen;05-200-010;0
BAU-3250-BL;BAU-3250-BL;Baustein 1x8 blau;05-200-02;6
BAU-3250-BL;BAU-3250-BL;Baustein 1x8 blau;05-200-020;0
BAU-3260-RO;BAU-3260-RO;Baustein 1x8 rot;05-200-03;6
BAU-3260-RO;BAU-3260-RO;Baustein 1x8 rot;05-200-030;0
BAU-3270-LI;BAU-3270-LI;Baustein 1x8 lila;05-200-04;6
BAU-3270-LI;BAU-3270-LI;Baustein 1x8 lila;05-200-040;0
BAU-3280-WE;BAU-3280-WE;Baustein 1x8 weiﬂ;05-200-05;6
BAU-3280-WE;BAU-3280-WE;Baustein 1x8 weiﬂ;05-200-050;0
BAU-3290-BR;BAU-3290-BR;Baustein 1x8 braun;05-200-06;6
BAU-3290-BR;BAU-3290-BR;Baustein 1x8 braun;05-200-060;0
BAU-3300-GE;BAU-3300-GE;Baustein 1x8 gelb;05-300-01;6
BAU-3300-GE;BAU-3300-GE;Baustein 1x8 gelb;05-300-010;0
BAU-3310-GR;BAU-3310-GR;Baustein 1x8 grau;05-300-02;6
BAU-3310-GR;BAU-3310-GR;Baustein 1x8 grau;05-300-020;0
BAU-3320-SW;BAU-3320-SW;Baustein 1x8 schwarz;05-300-03;6
BAU-3320-SW;BAU-3320-SW;Baustein 1x8 schwarz;05-300-030;0
BAU-3330-OR;BAU-3330-OR;Baustein 1x8 orange;05-300-04;6
BAU-3330-OR;BAU-3330-OR;Baustein 1x8 orange;05-300-040;0
BAU-3340-GR;BAU-3340-GR;Baustein 1x2 schraeg grau;05-300-05;36
BAU-3340-GR;BAU-3340-GR;Baustein 1x2 schraeg grau;05-300-050;0
BAU-3350-SW;BAU-3350-SW;Baustein 1x2 schraeg schwarz;05-300-06;36
BAU-3350-SW;BAU-3350-SW;Baustein 1x2 schraeg schwarz;05-300-060;0
BAU-3360-RO;BAU-3360-RO;Baustein 1x2 schraeg rot;05-400-01;36
BAU-3360-RO;BAU-3360-RO;Baustein 1x2 schraeg rot;05-400-010;0
BAU-3370-GU;BAU-3370-GU;Baustein 1x2 Eck gruen;05-400-02;12
BAU-3370-GU;BAU-3370-GU;Baustein 1x2 Eck gruen;05-400-020;0
BAU-3380-BL;BAU-3380-BL;Baustein 1x2 Eck blau;05-400-03;12
BAU-3380-BL;BAU-3380-BL;Baustein 1x2 Eck blau;05-400-030;0
BAU-3390-OR;BAU-3390-OR;Baustein 1x2 Eck orange;05-400-04;12
BAU-3390-OR;BAU-3390-OR;Baustein 1x2 Eck orange;05-400-040;0
BAU-3400-WE;BAU-3400-WE;Baustein 1x2 Eck weiﬂ;05-400-05;12
BAU-3400-WE;BAU-3400-WE;Baustein 1x2 Eck weiﬂ;05-400-050;0
BAU-3410-GE;BAU-3410-GE;Baustein 1x2 Eck gelb;05-400-06;12
BAU-3410-GE;BAU-3410-GE;Baustein 1x2 Eck gelb;05-400-060;0
BAU-3420-GR;BAU-3420-GR;Baustein 1x2 Eck grau;05-500-01;12
BAU-3420-GR;BAU-3420-GR;Baustein 1x2 Eck grau;05-500-010;0
BAU-3430-GU;BAU-3430-GU;Baustein 2x8 gruen;05-500-02;4
BAU-3430-GU;BAU-3430-GU;Baustein 2x8 gruen;05-500-020;0
BAU-3440-BL;BAU-3440-BL;Baustein 2x8 blau;05-500-03;4
BAU-3440-BL;BAU-3440-BL;Baustein 2x8 blau;05-500-030;0
BAU-3450-GR;BAU-3450-GR;Baustein 2x8 grau;05-500-04;4
BAU-3450-GR;BAU-3450-GR;Baustein 2x8 grau;05-500-040;0
BAU-3460-GE;BAU-3460-GE;Baustein 2x8 gelb;05-500-05;4
BAU-3460-GE;BAU-3460-GE;Baustein 2x8 gelb;05-500-050;0
BAU-3470-BR;BAU-3470-BR;Baustein 2x8 braun;05-500-06;4
BAU-3470-BR;BAU-3470-BR;Baustein 2x8 braun;05-500-060;0
BAU-3480-WE;BAU-3480-WE;Baustein 2x8 weiﬂ;05-600-01;4
BAU-3480-WE;BAU-3480-WE;Baustein 2x8 weiﬂ;05-600-010;0
BAU-3490-RO;BAU-3490-RO;Baustein 2x8 rot;05-600-02;4
BAU-3490-RO;BAU-3490-RO;Baustein 2x8 rot;05-600-020;0
BAU-3500-LI;BAU-3500-LI;Baustein 2x8 lila;05-600-03;4
BAU-3500-LI;BAU-3500-LI;Baustein 2x8 lila;05-600-030;0
BAU-3510-GE;BAU-3510-GE;Baustein 2x8 gelb;05-600-04;4
BAU-3510-GE;BAU-3510-GE;Baustein 2x8 gelb;05-600-040;0
BAU-3520-SW;BAU-3520-SW;Baustein 2x8 schwarz;05-600-05;4
BAU-3520-SW;BAU-3520-SW;Baustein 2x8 schwarz;05-600-050;0
BAU-3530-BU;BAU-3530-BU;Baustein 2x10 bunt;05-600-06;37
BAU-3530-BU;BAU-3530-BU;Baustein 2x10 bunt;05-600-060;0
BAU-3540-GU;BAU-3540-GU;Baustein 1x6 gruen;05-700-01;6
BAU-3540-GU;BAU-3540-GU;Baustein 1x6 gruen;05-700-010;0
BAU-3550-BL;BAU-3550-BL;Baustein 1x6 blau;05-700-02;6
BAU-3550-BL;BAU-3550-BL;Baustein 1x6 blau;05-700-020;0
BAU-3560-RO;BAU-3560-RO;Baustein 1x6 rot;05-700-03;6
BAU-3560-RO;BAU-3560-RO;Baustein 1x6 rot;05-700-030;0
BAU-3570-SW;BAU-3570-SW;Baustein 1x6 schwarz;05-700-04;6
BAU-3570-SW;BAU-3570-SW;Baustein 1x6 schwarz;05-700-040;0
BAU-3580-OR;BAU-3580-OR;Baustein 1x6 orange;05-700-05;6
BAU-3580-OR;BAU-3580-OR;Baustein 1x6 orange;05-700-050;0
BAU-3590-GR;BAU-3590-GR;Baustein 1x6 grau;05-700-06;6
BAU-3590-GR;BAU-3590-GR;Baustein 1x6 grau;05-700-060;0
BAU-3600-GE;BAU-3600-GE;Baustein 1x6 gelb;05-800-01;6
BAU-3600-GE;BAU-3600-GE;Baustein 1x6 gelb;05-800-010;0
BAU-3610-LI;BAU-3610-LI;Baustein 1x6 lila;05-800-02;6
BAU-3610-LI;BAU-3610-LI;Baustein 1x6 lila;05-800-020;0
BAU-3620-WE;BAU-3620-WE;Baustein 1x6 weiﬂ;05-800-03;7
BAU-3620-WE;BAU-3620-WE;Baustein 1x6 weiﬂ;05-800-030;0
BAU-3630-BR;BAU-3630-BR;Baustein 1x6 braun;05-800-04;6
BAU-3630-BR;BAU-3630-BR;Baustein 1x6 braun;05-800-040;0
BAU-3640-GU;BAU-3640-GU;Baustein 2x6 gruen;05-800-05;6
BAU-3640-GU;BAU-3640-GU;Baustein 2x6 gruen;05-800-050;0
BAU-3650-BL;BAU-3650-BL;Baustein 2x6 blau;05-800-06;6
BAU-3650-BL;BAU-3650-BL;Baustein 2x6 blau;05-800-060;0
BAU-3660-RO;BAU-3660-RO;Baustein 2x6 rot;05-900-01;6
BAU-3660-RO;BAU-3660-RO;Baustein 2x6 rot;05-900-010;0
BAU-3670-GE;BAU-3670-GE;Baustein 2x6 gelb;05-900-02;6
BAU-3670-GE;BAU-3670-GE;Baustein 2x6 gelb;05-900-020;0
BAU-3680-SW;BAU-3680-SW;Baustein 2x6 schwarz;05-900-03;6
BAU-3680-SW;BAU-3680-SW;Baustein 2x6 schwarz;05-900-030;0
BAU-3690-LI;BAU-3690-LI;Baustein 2x6 lila;05-900-04;6
BAU-3690-LI;BAU-3690-LI;Baustein 2x6 lila;05-900-040;0
BAU-3700-OR;BAU-3700-OR;Baustein 2x6 orange;05-900-05;6
BAU-3700-OR;BAU-3700-OR;Baustein 2x6 orange;05-900-050;0
BAU-3710-BR;BAU-3710-BR;Baustein 2x6 braun;05-900-06;7
BAU-3710-BR;BAU-3710-BR;Baustein 2x6 braun;05-900-060;0
BUC-4300-AA;BUC-4300-AA;Holzbuchstabe A;03-300-06;60
BUC-4300-AA;BUC-4300-AA;Holzbuchstabe A;03-300-060;0
BUC-4310-BB;BUC-4310-BB;Holzbuchstabe B;03-400-01;60
BUC-4310-BB;BUC-4310-BB;Holzbuchstabe B;03-400-010;0
BUC-4320-CC;BUC-4320-CC;Holzbuchstabe C;03-400-02;60
BUC-4320-CC;BUC-4320-CC;Holzbuchstabe C;03-400-020;0
BUC-4330-DD;BUC-4330-DD;Holzbuchstabe D;03-400-03;60
BUC-4330-DD;BUC-4330-DD;Holzbuchstabe D;03-400-030;0
BUC-4340-EE;BUC-4340-EE;Holzbuchstabe E;03-400-04;60
BUC-4340-EE;BUC-4340-EE;Holzbuchstabe E;03-400-040;0
BUC-4350-FF;BUC-4350-FF;Holzbuchstabe F;03-400-05;60
BUC-4350-FF;BUC-4350-FF;Holzbuchstabe F;03-400-050;0
BUC-4360-GG;BUC-4360-GG;Holzbuchstabe G;03-400-06;60
BUC-4360-GG;BUC-4360-GG;Holzbuchstabe G;03-400-060;0
BUC-4370-HH;BUC-4370-HH;Holzbuchstabe H;03-500-01;60
BUC-4370-HH;BUC-4370-HH;Holzbuchstabe H;03-500-010;0
BUC-4380-KK;BUC-4380-KK;Holzbuchstabe K;03-500-02;60
BUC-4380-KK;BUC-4380-KK;Holzbuchstabe K;03-500-020;0
BUC-4390-LL;BUC-4390-LL;Holzbuchstabe L;03-500-03;120
BUC-4390-LL;BUC-4390-LL;Holzbuchstabe L;03-500-030;0
BUC-4400-MM;BUC-4400-MM;Holzbuchstabe M;03-500-04;60
BUC-4400-MM;BUC-4400-MM;Holzbuchstabe M;03-500-040;0
BUC-4410-NN;BUC-4410-NN;Holzbuchstabe N;03-500-05;60
BUC-4410-NN;BUC-4410-NN;Holzbuchstabe N;03-500-050;0
BUC-4420-OO;BUC-4420-OO;Holzbuchstabe O;03-500-06;120
BUC-4420-OO;BUC-4420-OO;Holzbuchstabe O;03-500-060;0
BUC-4430-PP;BUC-4430-PP;Holzbuchstabe P;03-600-01;60
BUC-4430-PP;BUC-4430-PP;Holzbuchstabe P;03-600-010;0
BUC-4440-QQ;BUC-4440-QQ;Holzbuchstabe Q;03-600-02;60
